kind	source	object	sha256
translation-unit	src/ps2/progress12_io_state_recovered.c	ps2/progress12_io_state_recovered.o	2bcf093416392840ae1744faea5852a62ead5b1dd62ef965082554aa049bbef4
translation-unit	src/ps2/progress13_cpp_eh_recovered.c	ps2/progress13_cpp_eh_recovered.o	ac063910ea11129c878bd093daed8803649a25d301460f359f82352343876d24
translation-unit	src/ps2/progress13_cpp_personality_recovered.c	ps2/progress13_cpp_personality_recovered.o	f2e9ceb26ff4296b42b9ad3c00a4ac1278d8569b2b3390fa521c639146b14aa1
translation-unit	src/ps2/progress13_libgcc_softfloat_recovered.c	ps2/progress13_libgcc_softfloat_recovered.o	4a1b6fb1532cf4e72c5c1c6cc4ac6f79d33f3675d6839b4f966a3a82bc9241ae
translation-unit	src/ps2/progress15_pad_init_recovered.c	ps2/progress15_pad_init_recovered.o	48d70bed6c76aad8d3eeabdc90fae7a309f1fb85d0324f8497ca0f3cc6000259
translation-unit	src/ps2/progress15_softdouble_add_recovered.c	ps2/progress15_softdouble_add_recovered.o	96ec9bc63d1b86b46af7dd47dde1a7de74266634ebec6990cd740ed42aabad78
translation-unit	src/ps2/progress21_small_helpers_recovered.c	ps2/progress21_small_helpers_recovered.o	ca3ad808c16fe18e7b8ac695bb4195e16f08f4b4ee2037c297f98cc73c340919
translation-unit	src/ps2/progress22_more_small_helpers_recovered.c	ps2/progress22_more_small_helpers_recovered.o	146d539ad6b2e8cf0ba7a1001e15de18b9976c9566f97a5b7ebae8b34418f9d9
translation-unit	src/ps2/progress23_audio_helpers_recovered.c	ps2/progress23_audio_helpers_recovered.o	dc6db16847213d2ee0a3fb42737ea94f1d3125e650376143c6a5b35fefd1bdf9
translation-unit	src/ps2/progress24_core_helpers_recovered.c	ps2/progress24_core_helpers_recovered.o	2f244ca3621f84bb51b2b93be776db0202f8934a2a0e3d56910a98dfa5837a5d
translation-unit	src/ps2/progress25_small_core_helpers_recovered.c	ps2/progress25_small_core_helpers_recovered.o	328d957b776a00e61b4d28d8873dcdf6148c0a83c7ab12145f24cd92270e2efe
translation-unit	src/ps2/progress26_dsp_runtime_batch_recovered.c	ps2/progress26_dsp_runtime_batch_recovered.o	7bc3f608f46d2e21d15f3364e1475b2475aa34eb2ee6644dba336a7399ea8f04
translation-unit	src/ps2/progress27_large_state_cpu_batch_recovered.c	ps2/progress27_large_state_cpu_batch_recovered.o	941ba9b92e9ec0e50d9ea32c1c64dd391f529d4580240dfe029eda887050e480
translation-unit	src/ps2/progress28_structural_lift_recovered.c	ps2/progress28_structural_lift_recovered.o	3594b80bdb40d6c667bbc74b274ec65e48d9596ea4f7b6c2eaa68fb820e5ba60
translation-unit	src/ps2/ps2lib_formatter_recovered.c	ps2/ps2lib_formatter_recovered.o	1b66bd90009ae80f65e7f5333568870c01ecdf4dfe0126fa7d70a7aec7e8c972
translation-unit	src/ps2/sifcmd_recovered.c	ps2/sifcmd_recovered.o	8ef0b006f8b214be0f0d1c53fdcc8e2aa5e0347c5885273338f7f4f1c55a2b7b
translation-unit	src/ps2/sifrpc_recovered.c	ps2/sifrpc_recovered.o	5159405987379649157248a5139bb3b294a3e3c6e728f5249e52efff1731a1aa
translation-unit	src/ps2/small_dispatch_recovered.c	ps2/small_dispatch_recovered.o	206974e4970bcc20b7ccce005efa3ed5eed3e27e1f9fdb865081ea804f0875cb
translation-unit	src/ps2/stdio_wrappers_recovered.c	ps2/stdio_wrappers_recovered.o	feaa3a4b77cbdfc8738c9f743eddd3bb595c7257f8620d25f9bf499812bff620
translation-unit	src/snes9x/apu_alloc_recovered.c	snes9x/apu_alloc_recovered.o	44e9452fd0f17629f8db228d5285d3a3c311ee60a8013ddc3f7fb69992ce9e3a
translation-unit	src/snes9x/apumem_recovered.c	snes9x/apumem_recovered.o	9275e8055d7c04aba26102153bf5cd1151d81cc483d424430cae649744e5306c
translation-unit	src/snes9x/cpu_shutdown_renderer_select_recovered.c	snes9x/cpu_shutdown_renderer_select_recovered.o	7880f7184be761d59ec2bcef2b9930981cd8fed2d8c1063e2ca9bc762fec7999
translation-unit	src/snes9x/draw_large_pixel_recovered.c	snes9x/draw_large_pixel_recovered.o	d5be686b17fedecdf676f28789031b83cf6c99741fce1762ea53e99d5c1d2af4
translation-unit	src/snes9x/getset_recovered.c	snes9x/getset_recovered.o	5e4b03fa4d24bd44fd925378e098d2f731ff7e4b344339a0a57ceaf65b8e2c80
translation-unit	src/snes9x/memmap_metadata_recovered.c	snes9x/memmap_metadata_recovered.o	134981c47dc9cb23504686a006e8fea522de89ba64c526c88e2d66f9877caa56
translation-unit	src/snes9x/memory_cleanup_recovered.c	snes9x/memory_cleanup_recovered.o	ae7a7bbc21b2872be956c5137bcdbac56ae59f45fea98bf659203ae890369867
translation-unit	src/snes9x/memory_init_recovered.c	snes9x/memory_init_recovered.o	1dd49d5364e3f36afec76b1165ec1228698a3e5b04504adcdd9af5f26a1a3b6a
translation-unit	src/snes9x/progress11_core_recovered.c	snes9x/progress11_core_recovered.o	519523bba8a1a774190fa0d0e35152288ebdf594d136657c4d8374e7f21892b9
translation-unit	src/snes9x/progress12_fixed_transform_recovered.c	snes9x/progress12_fixed_transform_recovered.o	42bab582b6b0ff9204e8823bce02b7562153ce46e8bfd026583d3d98d9bf3a16
translation-unit	src/snes9x/progress12_slot_runtime_recovered.c	snes9x/progress12_slot_runtime_recovered.o	7d6390588eb2c2ac1598c023561adc2accc993dbfcf759da75441097aba637fc
translation-unit	src/snes9x/progress13_core_helpers_recovered.c	snes9x/progress13_core_helpers_recovered.o	beedb7cca9b0be6a6f22b8e1b5972713e580bf29fee235e5a47bd17b1dc72508
translation-unit	src/snes9x/progress13_frontend_more_recovered.c	snes9x/progress13_frontend_more_recovered.o	5bc17ee5dbe3f4213dae1f76b7a917650dceb4dde4aec2a8e1b98f26c91b3a87
translation-unit	src/snes9x/progress13_runtime_more_recovered.c	snes9x/progress13_runtime_more_recovered.o	b7bd8bb4235dfb2062f9d4aeb5115f260aaa3097c227d66a6993ec42f9bd324a
translation-unit	src/snes9x/progress15_renderer_leaf_recovered.c	snes9x/progress15_renderer_leaf_recovered.o	caa0aabb19cc5affd7b6f6c08ec702ae46ef08368b2ab11c2047c80af1a55836
translation-unit	src/snes9x/sram_recovered.c	snes9x/sram_recovered.o	2be6735bffea55096adb0c100c82da73ff87bc64ec580150f50de16d59339181
translation-unit	src/snes9x/tile_16bit_recovered.c	snes9x/tile_16bit_recovered.o	f9d32fc1cdf3c52318444a49cb3b3c885ac6906c23c54f67c304f9832f57c0e0
translation-unit	src/snes9x/tile_color_math_recovered.c	snes9x/tile_color_math_recovered.o	c3c053d38619da5096e83856f5aca4a0a6777fb945ccf1b08cb4366d45808e3b
translation-unit	src/snes9x/tile_converter_recovered.c	snes9x/tile_converter_recovered.o	14d321032b0a460f7d43e9adf6d590a80c21dd039966eff49ed3bca966ff3a2e
translation-unit	src/snes9x/tile_draw_clipped_recovered.c	snes9x/tile_draw_clipped_recovered.o	40dd29db7d80cb316a4a1bedc2c1f6ae69390f7aec2d29896cbc711d41bc06c0
translation-unit	src/snes9x/tile_draw_recovered.c	snes9x/tile_draw_recovered.o	aec6bfed43418eadaf0b1f6b1eba7208ecc7cd25ff2080df89c983a8fd396bfc
translation-unit	src/snes9x/tile_large16_recovered.c	snes9x/tile_large16_recovered.o	e06b554a5776dfe9f25ad45160a09e489c892b9f076364975774f9733a6fbfa3
translation-unit	src/snes9x/tile_lookup_tables_recovered.c	snes9x/tile_lookup_tables_recovered.o	ef0f2a366cb2789bfb65dfed6f2a3611f21a9a71e7365a64a4f081a980e11b61
translation-unit	src/snes9x/tile_pixel_helpers_recovered.c	snes9x/tile_pixel_helpers_recovered.o	a522d42e486e708804223f62baf66817805b5befdea21d2fc4ac3fca8bbc55f3
translation-unit	src/snes9x/tile_scaled_remaining_recovered.c	snes9x/tile_scaled_remaining_recovered.o	a600a62f06ed21576e1e27bed8d47ddc6ebd01eab1a2e895f8256889347e142f
translation-unit	src/snes9x/tile_x2_recovered.c	snes9x/tile_x2_recovered.o	899420c0ab6b7e8884a25d3ea3ce1f7844a79442dc476944a40c193e37b905a8
translation-unit	src/unzip/explode_recovered.c	unzip/explode_recovered.o	72504c211116992d0486eafccca9b5fe09447d6a8d6f11984ea97d367dca3c58
translation-unit	src/unzip/unreduce_recovered.c	unzip/unreduce_recovered.o	434cc191e7feab39e9f617d0f4f3f16505278e9bf7b02add3ed3a95330aa75dd
translation-unit	src/unzip/unshrink_recovered.c	unzip/unshrink_recovered.o	109e02a54dc259c5cfe41433df121d96f95cd8ac96f62dca7d6d97d1c2ded1d3
translation-unit	src/unzip/unzip_api_recovered.c	unzip/unzip_api_recovered.o	4624de06609a6d5d2b9eda4338cacca395522faefb4d674c48175fdedf40fbd4
translation-unit	src/zlib/crc32_recovered.c	zlib/crc32_recovered.o	e36135b6f18e9ac5dd0e04c465843f0b8fb0c245f8ecddf55ee456d51a99738d
translation-unit	src/zlib/deflate_engine_recovered.c	zlib/deflate_engine_recovered.o	c84745191b7894758448ad84131e97461c9ca8a7dc9c32c3d2a553830186d675
translation-unit	src/zlib/deflate_state_recovered.c	zlib/deflate_state_recovered.o	55658fb7ac57599397616f3e91f57c725d55b9320167c4ac061591a47b329041
translation-unit	src/zlib/gzio_recovered.c	zlib/gzio_recovered.o	fe36545c659f2e12c84e5db65ff995e65f17095b42a57d6a283620cc780d159a
translation-unit	src/zlib/infblock_engine_recovered.c	zlib/infblock_engine_recovered.o	780156e8c52697a9a48b42011a5d016cc22d3f0cf3a16e189dc837686aa71af2
translation-unit	src/zlib/infblock_frontend_recovered.c	zlib/infblock_frontend_recovered.o	6d22cecadb4e66ccc3e0b465dfd988d8b49c2d7eef2a3a0b2730e16f0e3fc45d
translation-unit	src/zlib/infcodes_recovered.c	zlib/infcodes_recovered.o	53604123f5f10a9955ee96ba3c0722ba77fa3a7b496321a4d0c9e3b390b7ba0e
translation-unit	src/zlib/inffast_recovered.c	zlib/inffast_recovered.o	705673aa51446f4322e3ee9d1b1ba86064ab7dcd76eccc28a6fdb057bb8f8377
translation-unit	src/zlib/inflate_state_recovered.c	zlib/inflate_state_recovered.o	448a7f3f640bb1e10c8d6cd3ec5b43cd8ab6e2f2ca6b940f1b5518ba5020a252
translation-unit	src/zlib/inftrees_recovered.c	zlib/inftrees_recovered.o	30d32bbcd37632109b172a02639feadbd22539ae6ad245d38d72db67f6b0fc27
translation-unit	src/zlib/infutil_recovered.c	zlib/infutil_recovered.o	3c92a6cadf1d8f24492719a93f7999ef37605785bdfbafd39a77c9503c28d8a6
translation-unit	src/zlib/trees_recovered.c	zlib/trees_recovered.o	1022ac0bd7d2d1f7fd81401e5f967a0681605ebd264e2c28ea76623a6c7a2e49
translation-unit	src/zlib/zlib_buffer_api_recovered.c	zlib/zlib_buffer_api_recovered.o	886e6bbc50f56cb86deea1af8263481a481103e782dc2755e809ccfcbe96f6b9
translation-unit	src/zlib/zutil_adler_recovered.c	zlib/zutil_adler_recovered.o	52b3e2204efb8419ae677d25ad9f0fb32474f90c06e181c5a1e3690e4a1afc89
abi-contract	analysis/source_tree/ee_abi_contract.c	abi/ee_abi_contract.o	690ed934a48d2c9774320f731595033cf304a0359cef9a013d4364e17cebd1c0
canonical-aggregate		source-tree.partial.o	a6af8c3390da83f6f2f633f9f7fb8c34b423136454ca29c2abb62a558e10f17d
